pH,Moisture,Nitrogen,Phosphorus,Potassium,OrganicCarbon,Texture,Temp,Rainfall,SoilType
6.36,15.34,12.99,13.74,25.95,0.37,Sandy,28.63,135.66,Sandy
6.07,13.32,20.56,16.14,29.67,0.56,Sandy,30.63,57.9,Sandy
6.39,24.24,33.51,18.21,21.94,0.64,Sandy,31.29,100.7,Sandy
6.84,22.11,12.23,13.5,14.83,0.32,Sandy,34.83,61.79,Sandy
6.03,18.97,13.06,23.82,14.52,0.83,Sandy,28.02,137.07,Sandy
6.55,21.03,25.56,15.83,14.99,0.85,Sandy,29.22,90.48,Sandy
6.4,10.74,10.81,16.18,16.39,0.36,Sandy,31.07,68.96,Sandy
6.3,20.95,14.31,24.9,26.11,0.46,Sandy,25.4,124.09,Sandy
6.11,12.9,38.23,19.9,13.82,0.73,Sandy,34.26,59.2,Sandy
6.3,16.24,20.53,27.45,21.4,0.69,Sandy,25.17,125.39,Sandy
5.88,11.73,16.61,14.29,21.19,0.68,Sandy,25.49,120.31,Sandy
6.2,15.83,24.83,16.03,16.61,0.8,Sandy,27.36,111.51,Sandy
5.95,18.42,29.07,11.73,28.88,0.59,Sandy,28.02,145.69,Sandy
5.63,14.14,34.94,14.15,10.94,0.72,Sandy,29.15,83.72,Sandy
6.37,15.19,17.26,24.71,22.44,0.62,Sandy,30.56,124.32,Sandy
5.74,11.37,18.73,22.9,10.88,0.53,Sandy,27.73,125.54,Sandy
6.45,14.36,35.43,28.92,19.08,0.69,Sandy,32.63,149.29,Sandy
6.68,14.55,19.56,12.87,15.59,0.5,Sandy,28.79,136.56,Sandy
5.6,21.1,35.68,29.38,17.24,0.69,Sandy,32.08,52.58,Sandy
6.37,14.53,22.76,14.69,13.47,0.73,Sandy,30.48,145.35,Sandy
6.45,11.44,35.56,19.45,19.15,0.48,Sandy,33.23,52.3,Sandy
6.97,22.52,27.47,12.09,10.43,0.65,Sandy,27.01,144.04,Sandy
6.04,13.84,12.3,19.44,12.32,0.65,Sandy,31.2,94.72,Sandy
5.76,24.41,22.95,13.92,14.23,0.67,Sandy,32.68,86.4,Sandy
6.96,17.38,35.15,11.66,29.92,0.69,Sandy,33.86,97.35,Sandy
5.55,10.66,19.76,20.31,13.68,0.67,Sandy,28.09,53.97,Sandy
6.79,24.6,15.35,25.72,15.07,0.65,Sandy,31.66,119.04,Sandy
5.58,18.72,38.69,19.88,16.37,0.79,Sandy,28.35,100.0,Sandy
6.39,23.12,19.32,17.39,23.56,0.72,Sandy,29.36,104.8,Sandy
6.0,23.08,20.21,28.15,20.49,0.57,Sandy,32.25,140.42,Sandy
6.42,22.06,20.86,25.71,10.68,0.41,Sandy,34.75,51.28,Sandy
6.33,17.39,17.68,29.39,20.1,0.38,Sandy,32.48,67.05,Sandy
6.67,24.85,28.35,20.62,28.24,0.75,Sandy,26.78,84.37,Sandy
6.53,11.54,35.41,12.18,19.86,0.87,Sandy,33.34,50.04,Sandy
5.94,14.47,20.4,15.47,16.3,0.63,Sandy,27.3,135.4,Sandy
6.25,16.63,19.33,27.49,29.71,0.32,Sandy,26.02,61.62,Sandy
6.4,22.84,31.81,13.22,27.66,0.67,Sandy,26.93,72.5,Sandy
5.87,16.98,12.72,20.15,25.23,0.87,Sandy,29.61,92.64,Sandy
6.84,20.05,33.01,10.13,29.88,0.42,Sandy,32.71,139.38,Sandy
5.78,10.6,31.68,12.3,29.74,0.79,Sandy,28.84,69.64,Sandy
5.82,18.04,25.35,19.79,28.01,0.61,Sandy,34.83,99.15,Sandy
5.87,12.13,20.27,27.92,15.72,0.4,Sandy,31.69,93.38,Sandy
5.92,21.89,32.44,10.36,21.05,0.47,Sandy,31.15,85.09,Sandy
5.58,15.28,21.21,16.62,26.82,0.67,Sandy,33.19,70.67,Sandy
6.58,22.27,30.19,13.84,20.74,0.38,Sandy,33.15,125.06,Sandy
6.66,15.99,37.98,29.77,26.0,0.48,Sandy,34.26,136.24,Sandy
6.29,23.64,10.97,13.65,10.61,0.62,Sandy,32.05,58.32,Sandy
6.8,23.95,22.94,21.61,29.19,0.79,Sandy,31.22,58.04,Sandy
6.43,21.65,33.84,29.97,20.35,0.66,Sandy,28.51,140.03,Sandy
6.12,18.73,16.77,18.32,28.61,0.34,Sandy,27.1,56.32,Sandy
6.13,17.3,33.16,27.61,20.55,0.49,Sandy,29.35,86.79,Sandy
6.96,17.13,25.8,19.63,14.23,0.67,Sandy,33.42,103.25,Sandy
6.0,24.76,32.31,19.79,14.36,0.55,Sandy,27.43,136.07,Sandy
6.61,16.56,35.62,21.75,16.49,0.8,Sandy,34.61,134.13,Sandy
6.16,24.19,14.12,17.78,16.2,0.73,Sandy,26.68,103.05,Sandy
6.55,21.32,15.86,27.26,21.53,0.42,Sandy,30.16,104.43,Sandy
5.96,16.24,24.67,17.32,10.76,0.38,Sandy,29.6,93.9,Sandy
6.49,15.78,25.88,13.27,23.3,0.67,Sandy,31.67,110.08,Sandy
6.62,12.77,15.68,27.51,28.61,0.5,Sandy,28.12,109.0,Sandy
6.41,17.26,20.68,27.83,27.6,0.62,Sandy,34.27,129.27,Sandy
6.04,15.64,14.58,24.98,25.46,0.66,Sandy,29.68,123.3,Sandy
5.88,23.14,20.62,20.25,20.76,0.67,Sandy,32.9,85.18,Sandy
6.95,22.46,38.12,23.63,16.63,0.56,Sandy,33.67,60.82,Sandy
6.38,20.93,35.92,20.64,25.67,0.48,Sandy,34.81,133.98,Sandy
6.93,11.24,32.79,10.82,24.9,0.74,Sandy,31.29,123.18,Sandy
6.66,15.16,20.4,29.26,11.92,0.88,Sandy,32.57,98.5,Sandy
6.92,12.19,11.01,26.73,25.45,0.49,Sandy,31.88,148.31,Sandy
6.87,18.39,10.7,13.63,23.88,0.36,Sandy,26.99,102.29,Sandy
6.99,15.49,12.59,14.29,21.02,0.87,Sandy,26.71,89.6,Sandy
6.9,12.64,27.71,23.23,23.3,0.38,Sandy,31.98,149.12,Sandy
5.76,14.15,10.03,14.25,20.84,0.87,Sandy,28.88,118.84,Sandy
6.76,22.11,13.77,24.01,15.17,0.57,Sandy,25.02,58.22,Sandy
5.87,17.3,19.61,19.3,18.53,0.7,Sandy,34.93,85.7,Sandy
6.51,22.78,27.81,19.57,14.29,0.73,Sandy,29.84,100.4,Sandy
6.6,23.62,30.14,17.08,25.96,0.85,Sandy,28.2,52.64,Sandy
6.28,24.62,24.5,12.07,12.08,0.46,Sandy,31.95,124.72,Sandy
6.24,21.82,16.71,24.69,20.99,0.54,Sandy,25.45,149.2,Sandy
5.74,10.52,17.99,15.45,14.75,0.67,Sandy,26.6,56.02,Sandy
6.1,19.22,26.63,10.24,12.43,0.68,Sandy,30.85,102.03,Sandy
5.51,10.22,31.9,10.68,25.1,0.79,Sandy,31.48,133.38,Sandy
5.58,11.57,33.79,29.81,10.83,0.57,Sandy,28.18,79.82,Sandy
6.39,15.58,29.75,12.33,14.55,0.83,Sandy,27.61,134.88,Sandy
6.54,23.21,14.99,28.18,24.3,0.71,Sandy,29.76,55.42,Sandy
6.5,17.64,12.17,29.7,24.85,0.67,Sandy,30.64,140.05,Sandy
